INFO:     Started server process [17244]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8123 (Press CTRL+C to quit)
[API] GET / -> 200 (4.57ms)
INFO:     127.0.0.1:33060 - "GET / HTTP/1.1" 200 OK
[API] GET /docs -> 404 (0.83ms)
INFO:     127.0.0.1:33062 - "GET /docs HTTP/1.1" 404 Not Found
[API] GET /api/v1/ -> 404 (0.8ms)
INFO:     127.0.0.1:33064 - "GET /api/v1/ HTTP/1.1" 404 Not Found
[API] GET /api/v1/auth/login -> 404 (1.71ms)
INFO:     127.0.0.1:33090 - "GET /api/v1/auth/login HTTP/1.1" 404 Not Found
[API] POST /api/v1/auth/login -> 422 (0.99ms)
INFO:     127.0.0.1:33092 - "POST /api/v1/auth/login HTTP/1.1" 422 Unprocessable Entity
[API] GET /api/v1/health -> 200 (0.62ms)
INFO:     127.0.0.1:33094 - "GET /api/v1/health HTTP/1.1" 200 OK
[API] GET /api/v1/auth/register -> 404 (0.88ms)
INFO:     127.0.0.1:33096 - "GET /api/v1/auth/register HTTP/1.1" 404 Not Found
[API] GET /api/v1/health -> 200 (0.68ms)
INFO:     None:0 - "GET /api/v1/health HTTP/1.1" 200 OK
[API] GET /api/v1/health -> 200 (0.68ms)
INFO:     127.0.0.1:33188 - "GET /api/v1/health HTTP/1.1" 200 OK
[API] GET /api/v1/health -> 200 (0.88ms)
INFO:     None:0 - "GET /api/v1/health HTTP/1.1" 200 OK
[API] GET /api/v1/health -> 200 (0.66ms)
INFO:     YOUR_SERVER_IP:0 - "GET /api/v1/health HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (676.8ms)
INFO:     14.146.53.219:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (18.36ms)
INFO:     14.146.53.219:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5881.82ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5871.44ms)
[API] GET /api/v1/articles -> 200 (5871.49ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
INFO:     14.146.53.219:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5837.22ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (11660.59ms)
[API] GET /api/v1/articles -> 200 (11660.66ms)
[API] GET /api/v1/official-media -> 200 (11660.66ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
INFO:     14.146.53.219:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/question-words -> 200 (18.68ms)
INFO:     14.146.53.219:0 - "GET /api/v1/question-words?page=1&page_size=200 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5810.05ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (14.96ms)
INFO:     14.146.53.219:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5835.9ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/health -> 200 (0.69ms)
INFO:     127.0.0.1:33834 - "GET /api/v1/health HTTP/1.1" 200 OK
[API] GET /api/v1/health -> 200 (0.61ms)
INFO:     None:0 - "GET /api/v1/health HTTP/1.1" 200 OK
[API] GET /api/v1/health -> 200 (0.68ms)
INFO:     YOUR_SERVER_IP:0 - "GET /api/v1/health HTTP/1.1" 200 OK
[API] POST /api/v1/auth/login -> 422 (0.94ms)
INFO:     127.0.0.1:33844 - "POST /api/v1/auth/login HTTP/1.1" 422 Unprocessable Entity
[API] POST /api/v1/auth/login -> 422 (0.56ms)
INFO:     YOUR_SERVER_IP:0 - "POST /api/v1/auth/login HTTP/1.1" 422 Unprocessable Entity
[API] GET /api/v1/ -> 404 (0.91ms)
INFO:     127.0.0.1:33850 - "GET /api/v1/ HTTP/1.1" 404 Not Found
[API] GET /api/v1/nonexistent -> 404 (0.96ms)
INFO:     127.0.0.1:33960 - "GET /api/v1/nonexistent HTTP/1.1" 404 Not Found
[API] GET /api/v1/auth/nonexistent -> 404 (0.88ms)
INFO:     127.0.0.1:33962 - "GET /api/v1/auth/nonexistent HTTP/1.1" 404 Not Found
[API] OPTIONS /api/v1/auth/login -> 200 (0.24ms)
INFO:     YOUR_SERVER_IP:0 - "OPTIONS /api/v1/auth/login HTTP/1.1" 200 OK
[API] GET /api/v1/health -> 200 (0.69ms)
INFO:     YOUR_SERVER_IP:0 - "GET /api/v1/health HTTP/1.1" 200 OK
[API] GET /index.js -> 200 (0.75ms)
INFO:     127.0.0.1:34268 - "GET /index.js HTTP/1.1" 200 OK
[API] GET /index.js -> 200 (1.25ms)
INFO:     127.0.0.1:34270 - "GET /index.js HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (18.96ms)
INFO:     220.196.160.53:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
[API] GET /api/v1/health -> 200 (0.71ms)
INFO:     None:0 - "GET /api/v1/health HTTP/1.1" 200 OK
[API] GET /api/v1/health -> 200 (0.61ms)
INFO:     None:0 - "GET /api/v1/health HTTP/1.1" 200 OK
[API] GET /api/v1/health -> 200 (0.67ms)
INFO:     YOUR_SERVER_IP:0 - "GET /api/v1/health HTTP/1.1" 200 OK
[API] GET /api/v1/health -> 200 (0.61ms)
INFO:     YOUR_SERVER_IP:0 - "GET /api/v1/health HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (2993.41ms)
INFO:     127.0.0.1:34342 - "GET /api/v1/official-media?page=1&page_size=10 HTTP/1.1" 200 OK
[API] GET /index.js -> 200 (0.76ms)
INFO:     127.0.0.1:34374 - "GET /index.js HTTP/1.1" 200 OK
[API] GET /index.html -> 200 (0.67ms)
INFO:     127.0.0.1:34376 - "GET /index.html HTTP/1.1" 200 OK
[API] GET /api/v1/health -> 200 (0.67ms)
INFO:     YOUR_SERVER_IP:0 - "GET /api/v1/health HTTP/1.1" 200 OK
[API] GET /api/v1/knowledge-base -> 200 (6.54ms)
INFO:     14.146.53.219:0 - "GET /api/v1/knowledge-base?section=%E4%BC%81%E4%B8%9A%E5%9F%BA%E7%A1%80%E4%BF%A1%E6%81%AF HTTP/1.1" 200 OK
[API] GET /api/v1/knowledge-base -> 200 (15.25ms)
[API] GET /api/v1/knowledge-base -> 200 (15.12ms)
[API] GET /api/v1/knowledge-base -> 200 (15.15ms)
INFO:     14.146.53.219:0 - "GET /api/v1/knowledge-base?section=images HTTP/1.1" 200 OK
INFO:     14.146.53.219:0 - "GET /api/v1/knowledge-base?section=docs HTTP/1.1" 200 OK
INFO:     14.146.53.219:0 - "GET /api/v1/knowledge-base?section=positioning HTTP/1.1" 200 OK
[API] GET /api/v1/knowledge-base -> 200 (11.56ms)
[API] GET /api/v1/knowledge-base -> 200 (11.6ms)
INFO:     14.146.53.219:0 - "GET /api/v1/knowledge-base?section=products HTTP/1.1" 200 OK
INFO:     14.146.53.219:0 - "GET /api/v1/knowledge-base?section=website HTTP/1.1" 200 OK
[API] GET /api/v1/knowledge-base -> 200 (5.02ms)
INFO:     14.146.53.219:0 - "GET /api/v1/knowledge-base?section=files HTTP/1.1" 200 OK
[API] GET /api/v1/knowledge-base -> 200 (5.77ms)
INFO:     14.146.53.219:0 - "GET /api/v1/knowledge-base?section=%E4%BC%81%E4%B8%9A%E5%9F%BA%E7%A1%80%E4%BF%A1%E6%81%AF HTTP/1.1" 200 OK
[API] OPTIONS /api/v1/diagnosis-files/clear -> 200 (0.15ms)
INFO:     14.146.53.219:0 - "OPTIONS /api/v1/diagnosis-files/clear HTTP/1.1" 200 OK
[API] POST /api/v1/diagnosis-files/clear -> 200 (6.24ms)
INFO:     14.146.53.219:0 - "POST /api/v1/diagnosis-files/clear HTTP/1.1" 200 OK
[API] GET /api/v1/knowledge-base -> 200 (6.86ms)
INFO:     14.146.53.219:0 - "GET /api/v1/knowledge-base?section=%E4%BC%81%E4%B8%9A%E5%9F%BA%E7%A1%80%E4%BF%A1%E6%81%AF HTTP/1.1" 200 OK
[API] GET /api/v1/knowledge-base -> 200 (6.06ms)
INFO:     14.146.53.219:0 - "GET /api/v1/knowledge-base?section=%E4%BC%81%E4%B8%9A%E5%9F%BA%E7%A1%80%E4%BF%A1%E6%81%AF HTTP/1.1" 200 OK
[API] POST /api/v1/diagnosis-files/clear -> 200 (3.51ms)
INFO:     14.146.53.219:0 - "POST /api/v1/diagnosis-files/clear HTTP/1.1" 200 OK
[API] GET /api/v1/knowledge-base -> 200 (6.01ms)
INFO:     14.146.53.219:0 - "GET /api/v1/knowledge-base?section=%E4%BC%81%E4%B8%9A%E5%9F%BA%E7%A1%80%E4%BF%A1%E6%81%AF HTTP/1.1" 200 OK
[API] POST /api/v1/diagnosis-files/clear -> 200 (3.37ms)
INFO:     14.146.53.219:0 - "POST /api/v1/diagnosis-files/clear HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (11851.51ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5798.61ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (19.31ms)
INFO:     14.146.53.219:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5834.74ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (5820.34ms)
[API] GET /api/v1/official-media -> 200 (5820.36ms)
INFO:     14.146.53.219:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5821.89ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5741.8ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5829.46ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5797.95ms)
[API] GET /api/v1/articles -> 200 (5798.0ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
INFO:     14.146.53.219:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5848.26ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5855.99ms)
INFO:     127.0.0.1:35244 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5830.95ms)
INFO:     None:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5823.56ms)
INFO:     YOUR_SERVER_IP:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (3004.43ms)
INFO:     127.0.0.1:35278 - "GET /api/v1/official-media?page=1&page_size=10 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5816.82ms)
INFO:     YOUR_SERVER_IP:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5863.17ms)
INFO:     127.0.0.1:35312 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5828.28ms)
INFO:     YOUR_SERVER_IP:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5842.86ms)
INFO:     127.0.0.1:35366 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5775.72ms)
INFO:     YOUR_SERVER_IP:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5804.62ms)
INFO:     127.0.0.1:35510 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5842.08ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5767.38ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5805.26ms)
INFO:     14.146.53.219:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (17.46ms)
INFO:     14.146.53.219:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (5866.54ms)
INFO:     14.146.30.51:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (5805.04ms)
[API] GET /api/v1/official-media -> 200 (5805.1ms)
INFO:     14.146.30.51:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
INFO:     14.146.30.51:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/config -> 404 (0.98ms)
INFO:     14.145.80.131:0 - "GET /api/config HTTP/1.1" 404 Not Found
[API] GET /api/config -> 404 (0.93ms)
INFO:     180.101.245.246:0 - "GET /api/config HTTP/1.1" 404 Not Found
[API] GET /api/v1/knowledge-base -> 200 (52.78ms)
INFO:     112.96.55.229:0 - "GET /api/v1/knowledge-base?section=docs HTTP/1.1" 200 OK
[API] GET /api/v1/knowledge-base -> 200 (41.11ms)
[API] GET /api/v1/knowledge-base -> 200 (41.1ms)
[API] GET /api/v1/knowledge-base -> 200 (41.2ms)
[API] GET /api/v1/knowledge-base -> 200 (41.2ms)
[API] GET /api/v1/knowledge-base -> 200 (41.2ms)
INFO:     112.96.55.229:0 - "GET /api/v1/knowledge-base?section=%E4%BC%81%E4%B8%9A%E5%9F%BA%E7%A1%80%E4%BF%A1%E6%81%AF HTTP/1.1" 200 OK
INFO:     112.96.55.229:0 - "GET /api/v1/knowledge-base?section=positioning HTTP/1.1" 200 OK
INFO:     112.96.55.229:0 - "GET /api/v1/knowledge-base?section=products HTTP/1.1" 200 OK
INFO:     112.96.55.229:0 - "GET /api/v1/knowledge-base?section=website HTTP/1.1" 200 OK
INFO:     112.96.55.229:0 - "GET /api/v1/knowledge-base?section=images HTTP/1.1" 200 OK
[API] GET /api/v1/knowledge-base -> 200 (5.77ms)
INFO:     112.96.55.229:0 - "GET /api/v1/knowledge-base?section=files HTTP/1.1" 200 OK
[API] GET /api/v1/official-media -> 200 (8246.4ms)
INFO:     112.96.55.229:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (7411.92ms)
[API] GET /api/v1/official-media -> 200 (7411.95ms)
INFO:     112.96.55.229:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
INFO:     112.96.55.229:0 - "GET /api/v1/official-media?page=1&page_size=50000 HTTP/1.1" 200 OK
[API] GET /api/v1/knowledge-base -> 200 (9.02ms)
INFO:     180.101.245.250:0 - "GET /api/v1/knowledge-base?section=products HTTP/1.1" 200 OK
[API] GET /api/v1/articles -> 200 (33.8ms)
INFO:     180.101.245.250:0 - "GET /api/v1/articles?page=1&page_size=200 HTTP/1.1" 200 OK
[API] GET /api/.env/.. -> 404 (39.49ms)
INFO:     45.148.10.28:0 - "GET /api/.env/..?_=whfsc8gs&v=kkmwn HTTP/1.1" 404 Not Found
[API] GET /api/%2eenv -> 404 (0.9ms)
INFO:     45.148.10.28:0 - "GET /api/%252eenv?_=hs113q8f&v=i0du8 HTTP/1.1" 404 Not Found
[API] GET /api/.env/.. -> 404 (0.95ms)
INFO:     220.196.160.65:0 - "GET /api/.env/..?_=whfsc8gs&v=kkmwn HTTP/1.1" 404 Not Found
[API] GET /api/ -> 404 (1.18ms)
INFO:     101.42.1.104:0 - "GET /api/ HTTP/1.1" 404 Not Found
[API] GET /api/users -> 404 (0.99ms)
INFO:     101.42.1.104:0 - "GET /api/users HTTP/1.1" 404 Not Found
[API] GET /api/14/storage/keys/ -> 404 (6.84ms)
INFO:     13.140.128.117:0 - "GET /api/14/storage/keys/ HTTP/1.1" 404 Not Found
[API] GET /api/14/executions -> 404 (8.68ms)
[API] GET /api/14/jobs -> 404 (9.15ms)
INFO:     13.140.128.117:0 - "GET /api/14/executions HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/14/jobs HTTP/1.1" 404 Not Found
[API] GET /api/_preferences -> 404 (7.61ms)
INFO:     13.140.128.117:0 - "GET /api/_preferences HTTP/1.1" 404 Not Found
[API] GET /api/14/metrics/healthcheck -> 404 (5.8ms)
INFO:     13.140.128.117:0 - "GET /api/14/metrics/healthcheck HTTP/1.1" 404 Not Found
[API] GET /api/14/metrics/metrics -> 404 (4.82ms)
INFO:     13.140.128.117:0 - "GET /api/14/metrics/metrics HTTP/1.1" 404 Not Found
[API] GET /api/14/projects -> 404 (4.06ms)
INFO:     13.140.128.117:0 - "GET /api/14/projects HTTP/1.1" 404 Not Found
[API] GET /api/14/system/info -> 404 (0.93ms)
INFO:     13.140.128.117:0 - "GET /api/14/system/info HTTP/1.1" 404 Not Found
[API] GET /api/14/system/acl/ -> 404 (0.76ms)
INFO:     13.140.128.117:0 - "GET /api/14/system/acl/ HTTP/1.1" 404 Not Found
[API] GET /api/access -> 404 (1.94ms)
INFO:     13.140.128.117:0 - "GET /api/access HTTP/1.1" 404 Not Found
[API] GET /api/admin/api-tokens -> 404 (1.63ms)
INFO:     13.140.128.117:0 - "GET /api/admin/api-tokens HTTP/1.1" 404 Not Found
[API] GET /api/14/tokens -> 404 (0.74ms)
INFO:     13.140.128.117:0 - "GET /api/14/tokens HTTP/1.1" 404 Not Found
[API] GET /api/admin/features -> 404 (0.74ms)
INFO:     13.140.128.117:0 - "GET /api/admin/features HTTP/1.1" 404 Not Found
[API] GET /api/application.wadl -> 404 (5.7ms)
INFO:     13.140.128.117:0 - "GET /api/application.wadl HTTP/1.1" 404 Not Found
[API] GET /api/authentication/validate -> 404 (5.4ms)
INFO:     13.140.128.117:0 - "GET /api/authentication/validate HTTP/1.1" 404 Not Found
[API] GET /api/alerts/conditions -> 404 (4.78ms)
INFO:     13.140.128.117:0 - "GET /api/alerts/conditions HTTP/1.1" 404 Not Found
[API] GET /api/auth/signin -> 404 (7.67ms)
INFO:     13.140.128.117:0 - "GET /api/auth/signin HTTP/1.1" 404 Not Found
[API] GET /api/apiKeys.list -> 404 (7.3ms)
[API] GET /api/analyzer -> 404 (6.59ms)
[API] GET /api/auth/login -> 404 (8.56ms)
